Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_only
	1

[Tue Sep 20 13:31:02 2022]
rule tumor_only:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-2_354_223_S59_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=483_sc_01_B6-2_354_223_S59_L003

13:31:05.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 1:31:05 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:31:05.493 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.494 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
13:31:05.494 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
13:31:05.494 INFO  Mutect2 - Executing as eknodel@cg8-12.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
13:31:05.494 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
13:31:05.494 INFO  Mutect2 - Start Date/Time: September 20, 2022 at 1:31:05 PM MST
13:31:05.494 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.494 INFO  Mutect2 - ------------------------------------------------------------
13:31:05.495 INFO  Mutect2 - HTSJDK Version: 2.21.2
13:31:05.495 INFO  Mutect2 - Picard Version: 2.21.9
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:31:05.495 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:31:05.496 INFO  Mutect2 - Deflater: IntelDeflater
13:31:05.496 INFO  Mutect2 - Inflater: IntelInflater
13:31:05.496 INFO  Mutect2 - GCS max retries/reopens: 20
13:31:05.496 INFO  Mutect2 - Requester pays: disabled
13:31:05.496 INFO  Mutect2 - Initializing engine
WARNING: BAM index file /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bai is older than BAM /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
13:31:05.689 INFO  Mutect2 - Done initializing engine
13:31:05.706 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:31:05.758 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:31:05.824 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:31:05.890 INFO  IntelPairHmm - Available threads: 6
13:31:05.890 INFO  IntelPairHmm - Requested threads: 4
13:31:05.890 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:31:05.945 INFO  ProgressMeter - Starting traversal
13:31:05.945 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:14:21.791 INFO  ProgressMeter -           6:29376417            103.3               6987180          67663.2
15:14:31.791 INFO  ProgressMeter -           6:30607902            103.4               6992300          67603.7
15:14:41.796 INFO  ProgressMeter -           6:34750936            103.6               7007300          67639.7
15:15:04.169 INFO  ProgressMeter -           6:34774835            104.0               7007450          67398.5
15:15:14.935 INFO  ProgressMeter -           6:35511517            104.1               7010450          67311.2
15:15:24.945 INFO  ProgressMeter -           6:39142718            104.3               7023710          67330.7
15:15:34.951 INFO  ProgressMeter -           6:47462119            104.5               7052700          67500.7
15:15:44.958 INFO  ProgressMeter -           6:49158088            104.7               7059680          67459.8
15:15:55.675 INFO  ProgressMeter -           6:51461370            104.8               7067940          67423.6
15:16:17.576 INFO  ProgressMeter -           6:51462986            105.2               7067950          67189.8
15:16:35.305 INFO  ProgressMeter -           6:51464301            105.5               7067960          67001.7
15:17:08.260 INFO  ProgressMeter -           6:51467354            106.0               7067990          66654.9
15:17:18.260 INFO  ProgressMeter -           6:56307797            106.2               7085330          66713.6
15:17:32.747 INFO  ProgressMeter -           6:66541116            106.4               7120540          66893.0
15:17:44.187 INFO  ProgressMeter -           6:67272596            106.6               7123180          66798.2
15:17:55.492 INFO  ProgressMeter -           6:67277697            106.8               7123210          66680.6
15:18:05.495 INFO  ProgressMeter -           6:71978058            107.0               7139820          66732.0
15:18:18.392 INFO  ProgressMeter -           6:72958400            107.2               7143850          66635.8
15:18:28.594 INFO  ProgressMeter -           6:83191283            107.4               7178860          66856.3
15:18:38.610 INFO  ProgressMeter -           6:85460086            107.5               7187580          66833.6
15:18:48.615 INFO  ProgressMeter -           6:86936986            107.7               7193490          66785.0
15:18:59.029 INFO  ProgressMeter -           6:87843612            107.9               7197180          66711.8
15:19:18.649 INFO  ProgressMeter -           6:87845369            108.2               7197190          66510.3
15:19:28.761 INFO  ProgressMeter -           6:88516176            108.4               7199900          66431.8
15:19:38.773 INFO  ProgressMeter -           6:91365445            108.5               7210280          66425.3
15:19:48.780 INFO  ProgressMeter -           6:92793912            108.7               7215770          66373.9
15:19:58.780 INFO  ProgressMeter -           6:98943094            108.9               7237410          66471.1
15:20:09.200 INFO  ProgressMeter -          6:108857414            109.1               7271360          66676.5
15:20:19.212 INFO  ProgressMeter -          6:114686557            109.2               7292150          66765.0
15:20:29.244 INFO  ProgressMeter -          6:117919857            109.4               7304230          66773.4
15:20:39.271 INFO  ProgressMeter -          6:119968306            109.6               7312250          66744.7
15:20:49.275 INFO  ProgressMeter -          6:124534288            109.7               7328900          66795.1
15:20:59.458 INFO  ProgressMeter -          6:125118448            109.9               7331700          66717.4
15:21:09.564 INFO  ProgressMeter -          6:125463101            110.1               7333450          66631.2
15:21:19.698 INFO  ProgressMeter -          6:128434137            110.2               7344480          66629.2
15:21:30.361 INFO  ProgressMeter -          6:133106771            110.4               7360530          66667.3
15:21:40.362 INFO  ProgressMeter -          6:135085323            110.6               7367950          66633.9
15:21:50.923 INFO  ProgressMeter -          6:135384277            110.7               7369280          66540.0
15:22:00.962 INFO  ProgressMeter -          6:137750514            110.9               7377750          66516.0
15:22:11.053 INFO  ProgressMeter -          6:144999782            111.1               7402770          66640.5
15:22:21.234 INFO  ProgressMeter -          6:146599317            111.3               7409010          66595.0
15:22:31.236 INFO  ProgressMeter -          6:147538718            111.4               7412790          66529.3
15:22:41.247 INFO  ProgressMeter -            7:3698086            111.6               7433590          66616.2
15:22:52.145 INFO  ProgressMeter -            7:4793780            111.8               7437740          66545.0
15:23:02.244 INFO  ProgressMeter -           7:13028195            111.9               7466280          66700.0
15:23:12.252 INFO  ProgressMeter -           7:16871175            112.1               7480380          66726.5
15:23:22.255 INFO  ProgressMeter -           7:20155391            112.3               7492790          66737.9
15:23:32.509 INFO  ProgressMeter -           7:25734522            112.4               7512810          66814.5
15:23:42.509 INFO  ProgressMeter -           7:28327211            112.6               7522820          66804.5
15:23:53.854 INFO  ProgressMeter -           7:28352532            112.8               7522940          66693.6
15:24:03.858 INFO  ProgressMeter -           7:29047882            113.0               7525980          66622.1
15:24:14.000 INFO  ProgressMeter -           7:30028502            113.1               7530090          66558.9
15:24:24.002 INFO  ProgressMeter -           7:30582446            113.3               7532710          66484.1
15:24:34.008 INFO  ProgressMeter -           7:35548761            113.5               7550380          66542.1
15:24:44.013 INFO  ProgressMeter -           7:41393865            113.6               7570710          66623.4
15:24:54.014 INFO  ProgressMeter -           7:45047518            113.8               7584350          66645.6
15:25:04.024 INFO  ProgressMeter -           7:45443374            114.0               7586210          66564.4
15:25:16.557 INFO  ProgressMeter -           7:45459371            114.2               7586310          66443.5
15:25:26.560 INFO  ProgressMeter -           7:48880748            114.3               7599070          66458.2
15:25:36.620 INFO  ProgressMeter -           7:59307436            114.5               7635000          66674.7
15:25:46.632 INFO  ProgressMeter -           7:67296816            114.7               7662740          66819.5
15:25:56.767 INFO  ProgressMeter -           7:79134482            114.8               7703460          67075.8
15:26:06.805 INFO  ProgressMeter -           7:80389645            115.0               7708870          67025.3
15:26:16.813 INFO  ProgressMeter -           7:82683119            115.2               7717670          67004.6
15:26:26.819 INFO  ProgressMeter -           7:90469533            115.3               7744750          67142.5
15:26:36.876 INFO  ProgressMeter -           7:98717837            115.5               7773760          67296.2
15:26:46.883 INFO  ProgressMeter -          7:100097333            115.7               7778930          67243.9
15:26:56.915 INFO  ProgressMeter -          7:102131020            115.8               7787320          67219.3
15:27:06.915 INFO  ProgressMeter -          7:106573485            116.0               7803280          67260.3
15:27:16.930 INFO  ProgressMeter -          7:111034398            116.2               7819210          67300.8
15:27:38.425 INFO  ProgressMeter -          7:111076210            116.5               7819450          67095.9
15:27:48.549 INFO  ProgressMeter -          7:112906202            116.7               7826210          67056.9
15:27:58.767 INFO  ProgressMeter -          7:118109868            116.9               7844500          67115.6
15:28:08.798 INFO  ProgressMeter -          7:120957703            117.0               7855120          67110.5
15:28:18.803 INFO  ProgressMeter -          7:126150775            117.2               7873800          67174.4
15:28:28.806 INFO  ProgressMeter -          7:127001443            117.4               7877600          67111.4
15:28:38.829 INFO  ProgressMeter -          7:127982690            117.5               7882210          67055.2
15:28:48.829 INFO  ProgressMeter -          7:132765605            117.7               7899640          67108.3
15:28:58.951 INFO  ProgressMeter -          7:137454597            117.9               7916280          67153.5
15:29:08.984 INFO  ProgressMeter -          7:141599533            118.1               7931630          67188.4
15:29:20.810 INFO  ProgressMeter -          7:144933365            118.2               7944020          67181.2
15:29:30.822 INFO  ProgressMeter -            8:8680989            118.4               7975900          67355.7
15:29:42.019 INFO  ProgressMeter -           8:13167770            118.6               7992050          67385.9
15:29:52.035 INFO  ProgressMeter -           8:14929274            118.8               7998690          67347.1
15:30:02.130 INFO  ProgressMeter -           8:20270829            118.9               8017140          67406.9
15:30:12.141 INFO  ProgressMeter -           8:22672286            119.1               8025900          67386.1
15:30:22.158 INFO  ProgressMeter -           8:25770277            119.3               8037480          67388.8
15:30:33.799 INFO  ProgressMeter -           8:31160679            119.5               8056410          67437.8
15:30:43.809 INFO  ProgressMeter -           8:34142155            119.6               8067250          67434.4
15:30:53.870 INFO  ProgressMeter -           8:36216513            119.8               8074750          67402.6
15:31:03.870 INFO  ProgressMeter -           8:41053754            120.0               8091740          67450.6
15:31:25.177 INFO  ProgressMeter -           8:46207590            120.3               8109890          67402.4
15:31:35.176 INFO  ProgressMeter -           8:55068384            120.5               8140370          67562.1
15:31:47.019 INFO  ProgressMeter -           8:64594300            120.7               8173200          67723.7
15:31:57.098 INFO  ProgressMeter -           8:69317752            120.9               8189840          67767.2
15:32:07.197 INFO  ProgressMeter -           8:70089428            121.0               8193290          67701.5
15:32:17.224 INFO  ProgressMeter -           8:70778763            121.2               8196740          67636.6
15:32:27.238 INFO  ProgressMeter -           8:71358151            121.4               8199120          67563.2
15:32:37.428 INFO  ProgressMeter -           8:72151814            121.5               8202610          67497.5
15:32:47.501 INFO  ProgressMeter -           8:72220600            121.7               8202890          67406.6
15:32:57.518 INFO  ProgressMeter -           8:77577676            121.9               8222080          67471.8
15:33:07.521 INFO  ProgressMeter -           8:80785524            122.0               8233500          67473.2
15:33:17.621 INFO  ProgressMeter -           8:83998118            122.2               8245260          67476.5
15:33:27.880 INFO  ProgressMeter -           8:84836045            122.4               8248970          67412.5
15:33:40.167 INFO  ProgressMeter -           8:84843387            122.6               8249030          67300.4
15:33:50.168 INFO  ProgressMeter -           8:85077187            122.7               8250400          67220.1
15:34:00.882 INFO  ProgressMeter -           8:88134531            122.9               8261630          67213.8
15:34:10.882 INFO  ProgressMeter -           8:91392472            123.1               8273460          67218.9
15:34:20.894 INFO  ProgressMeter -           8:94633502            123.2               8285350          67224.4
15:34:30.894 INFO  ProgressMeter -           8:98609176            123.4               8299830          67250.9
15:34:40.907 INFO  ProgressMeter -          8:105357433            123.6               8323160          67348.9
15:34:50.971 INFO  ProgressMeter -          8:106887463            123.8               8329840          67311.6
15:35:00.985 INFO  ProgressMeter -          8:109682741            123.9               8340310          67305.4
15:35:11.024 INFO  ProgressMeter -          8:111154160            124.1               8346430          67264.0
15:35:21.025 INFO  ProgressMeter -          8:114406225            124.3               8358290          67269.2
15:35:31.028 INFO  ProgressMeter -          8:120244825            124.4               8379160          67346.8
15:35:41.028 INFO  ProgressMeter -          8:122478991            124.6               8387750          67325.7
15:35:51.049 INFO  ProgressMeter -          8:123283867            124.8               8391310          67264.1
15:36:01.057 INFO  ProgressMeter -          8:124311446            124.9               8395690          67209.3
15:36:11.075 INFO  ProgressMeter -          8:124861167            125.1               8398060          67138.6
15:36:21.093 INFO  ProgressMeter -          8:127474542            125.3               8407620          67125.4
15:36:31.094 INFO  ProgressMeter -            9:6005861            125.4               8434810          67253.0
15:36:41.144 INFO  ProgressMeter -           9:14331304            125.6               8463840          67394.4
15:36:51.147 INFO  ProgressMeter -           9:20478206            125.8               8485380          67476.4
15:37:01.151 INFO  ProgressMeter -           9:21503194            125.9               8490060          67424.2
15:37:11.163 INFO  ProgressMeter -           9:24475371            126.1               8501320          67424.3
15:37:21.169 INFO  ProgressMeter -           9:30450135            126.3               8521920          67498.4
15:37:31.201 INFO  ProgressMeter -           9:35210770            126.4               8538760          67542.3
15:37:41.203 INFO  ProgressMeter -           9:40735021            126.6               8558370          67608.3
15:38:08.591 INFO  ProgressMeter -           9:40804833            127.0               8558760          67368.4
15:38:18.700 INFO  ProgressMeter -           9:44385268            127.2               8571890          67382.4
15:38:29.251 INFO  ProgressMeter -           9:44759506            127.4               8573680          67303.4
15:38:39.271 INFO  ProgressMeter -           9:49024048            127.6               8589310          67337.9
15:38:49.275 INFO  ProgressMeter -           9:53459314            127.7               8605430          67376.2
15:38:59.276 INFO  ProgressMeter -           9:56469588            127.9               8616850          67377.6
15:39:09.281 INFO  ProgressMeter -           9:59396883            128.1               8628140          67378.1
15:39:19.294 INFO  ProgressMeter -           9:62376133            128.2               8639030          67375.3
15:39:32.031 INFO  ProgressMeter -           9:64178956            128.4               8645700          67315.9
15:39:42.164 INFO  ProgressMeter -           9:66044418            128.6               8653260          67286.3
15:39:52.175 INFO  ProgressMeter -           9:67944091            128.8               8660580          67255.9
15:40:02.207 INFO  ProgressMeter -           9:70779197            128.9               8670940          67249.1
15:40:14.028 INFO  ProgressMeter -           9:72748432            129.1               8678390          67204.2
15:40:24.031 INFO  ProgressMeter -           9:77474068            129.3               8695090          67246.7
15:41:48.169 INFO  ProgressMeter -           9:78479581            130.7               8698840          66553.9
15:42:42.376 INFO  ProgressMeter -           9:78480731            131.6               8698850          66097.1
15:42:52.416 INFO  ProgressMeter -           9:83781447            131.8               8717640          66155.7
15:43:02.573 INFO  ProgressMeter -           9:88454882            131.9               8734240          66196.7
15:43:12.580 INFO  ProgressMeter -           9:95935442            132.1               8760340          66310.7
15:43:22.583 INFO  ProgressMeter -           9:99309128            132.3               8772900          66322.0
15:43:32.587 INFO  ProgressMeter -          9:103343586            132.4               8787550          66349.2
15:43:42.593 INFO  ProgressMeter -          9:106197492            132.6               8798040          66344.8
15:43:52.610 INFO  ProgressMeter -          9:107759242            132.8               8804490          66310.0
15:44:02.694 INFO  ProgressMeter -          9:108572514            132.9               8808390          66255.5
15:44:12.740 INFO  ProgressMeter -          9:110239594            133.1               8815220          66223.5
15:44:22.881 INFO  ProgressMeter -          9:114725486            133.3               8831590          66262.3
15:44:32.942 INFO  ProgressMeter -          9:119926496            133.4               8850220          66318.6
15:44:42.942 INFO  ProgressMeter -          9:120985157            133.6               8853990          66264.1
15:45:47.824 INFO  ProgressMeter -              MT:1170            134.7               8867460          65832.2
15:47:52.926 INFO  ProgressMeter -              MT:2500            136.8               8867470          64828.7
15:49:18.399 INFO  ProgressMeter -              MT:3770            138.2               8867480          64160.6
15:50:47.952 INFO  ProgressMeter -              MT:5067            139.7               8867490          63475.2
15:52:13.693 INFO  ProgressMeter -              MT:6557            141.1               8867500          62832.5
15:52:59.531 INFO  ProgressMeter -             MT:12076            141.9               8867540          62494.5
15:54:37.913 INFO  ProgressMeter -             MT:13724            143.5               8867550          61780.7
15:56:02.740 INFO  ProgressMeter -             MT:15794            144.9               8867560          61178.1
15:56:12.755 INFO  ProgressMeter -            X:7938977            145.1               8894890          61296.1
15:56:22.763 INFO  ProgressMeter -           X:13202833            145.3               8913590          61354.4
15:56:33.071 INFO  ProgressMeter -           X:13292867            145.5               8913940          61284.4
15:56:43.072 INFO  ProgressMeter -           X:20876659            145.6               8940180          61394.4
15:56:53.355 INFO  ProgressMeter -           X:37082509            145.8               8994990          61698.2
15:57:03.357 INFO  ProgressMeter -           X:42274737            146.0               9013090          61751.7
15:57:13.381 INFO  ProgressMeter -           X:52932861            146.1               9049820          61932.5
15:57:23.381 INFO  ProgressMeter -           X:68681065            146.3               9103270          62227.3
15:57:33.446 INFO  ProgressMeter -           X:73945096            146.5               9121940          62283.5
15:57:48.977 INFO  ProgressMeter -           X:74240451            146.7               9123280          62182.8
15:57:59.014 INFO  ProgressMeter -           X:75411598            146.9               9127980          62143.9
15:58:09.074 INFO  ProgressMeter -           X:89682819            147.1               9176380          62402.2
15:58:19.839 INFO  ProgressMeter -           X:96169200            147.2               9198960          62479.5
15:58:29.934 INFO  ProgressMeter -          X:101683893            147.4               9218600          62541.5
15:58:39.964 INFO  ProgressMeter -          X:105838317            147.6               9233600          62572.3
15:58:49.963 INFO  ProgressMeter -          X:110753026            147.7               9250810          62618.2
15:58:59.971 INFO  ProgressMeter -          X:134087685            147.9               9329290          63078.2
15:59:09.971 INFO  ProgressMeter -          X:138770432            148.1               9345940          63119.6
15:59:19.997 INFO  ProgressMeter -          X:150409384            148.2               9386080          63319.3
15:59:29.997 INFO  ProgressMeter -          X:152304717            148.4               9393770          63300.0
15:59:40.023 INFO  ProgressMeter -          X:159974467            148.6               9420620          63409.5
15:59:50.064 INFO  ProgressMeter -          X:166412106            148.7               9443410          63491.4
16:00:00.064 INFO  ProgressMeter -            Y:1813452            148.9               9465750          63570.3
16:00:10.064 INFO  ProgressMeter -           Y:40664837            149.1               9595340          64368.6
16:00:20.064 INFO  ProgressMeter -           Y:77990441            149.2               9719800          65130.7
16:00:30.065 INFO  ProgressMeter -           Y:90815927            149.4               9762840          65346.1
16:00:36.008 INFO  Mutect2 - 6680776 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
0 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonChimericOriginalAlignmentReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: ReadLengthReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
6680776 total reads filtered
16:00:36.008 INFO  ProgressMeter -    JH584299.1:951601            149.5               9784274          65446.2
16:00:36.009 INFO  ProgressMeter - Traversal complete. Processed 9784274 total regions in 149.5 minutes.
16:00:36.138 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 12.638925315000002
16:00:36.138 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 2777.785873415
16:00:36.138 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 1127.74 sec
16:00:36.139 INFO  Mutect2 - Shutting down engine
[September 20, 2022 at 4:00:36 PM MST] org.broadinstitute.hellbender.tools.walkers.mutect.Mutect2 done. Elapsed time: 149.52 minutes.
Runtime.totalMemory()=2046820352
Tool returned:
SUCCESS
Using GATK jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10G -jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar Mutect2 -R /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa -I /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam -O /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-2_354_223_S59_L003.somatic.vcf.gz --tmp-dir /data/CEM/shared/public_data/mouse_SCC_cell_lines
[Tue Sep 20 16:00:36 2022]
Finished job 0.
1 of 1 steps (100%) done
