Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_only
	1

[Tue Sep 20 13:42:33 2022]
rule tumor_only:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
    output: /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-1_366_211_S58_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=483_sc_01_B6-1_366_211_S58_L003

13:42:35.686 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2022 1:42:35 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.912 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
13:42:35.912 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
13:42:35.912 INFO  Mutect2 - Executing as eknodel@cg18-10.agave.rc.asu.edu on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
13:42:35.912 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
13:42:35.912 INFO  Mutect2 - Start Date/Time: September 20, 2022 at 1:42:35 PM MST
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.912 INFO  Mutect2 - ------------------------------------------------------------
13:42:35.913 INFO  Mutect2 - HTSJDK Version: 2.21.2
13:42:35.913 INFO  Mutect2 - Picard Version: 2.21.9
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:42:35.913 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:42:35.913 INFO  Mutect2 - Deflater: IntelDeflater
13:42:35.913 INFO  Mutect2 - Inflater: IntelInflater
13:42:35.914 INFO  Mutect2 - GCS max retries/reopens: 20
13:42:35.914 INFO  Mutect2 - Requester pays: disabled
13:42:35.914 INFO  Mutect2 - Initializing engine
WARNING: BAM index file /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bai is older than BAM /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam
13:42:36.068 INFO  Mutect2 - Done initializing engine
13:42:36.083 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:42:36.105 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:42:36.183 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:42:36.211 INFO  IntelPairHmm - Available threads: 6
13:42:36.212 INFO  IntelPairHmm - Requested threads: 4
13:42:36.212 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:42:36.265 INFO  ProgressMeter - Starting traversal
13:42:36.266 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:23:22.296 INFO  ProgressMeter -            5:5784864            100.8               6467340          64181.0
15:23:32.296 INFO  ProgressMeter -           5:19350676            100.9               6513860          64535.9
15:23:42.300 INFO  ProgressMeter -           5:23631615            101.1               6529540          64584.6
15:23:52.310 INFO  ProgressMeter -           5:24159893            101.3               6531950          64502.0
15:24:02.310 INFO  ProgressMeter -           5:29123489            101.4               6549930          64573.3
15:24:12.324 INFO  ProgressMeter -           5:31189264            101.6               6558360          64550.2
15:24:22.324 INFO  ProgressMeter -           5:33182350            101.8               6566440          64523.9
15:24:32.324 INFO  ProgressMeter -           5:34708336            101.9               6572920          64481.9
15:24:42.334 INFO  ProgressMeter -           5:38267935            102.1               6586310          64507.7
15:24:52.344 INFO  ProgressMeter -           5:45522799            102.3               6611600          64649.8
15:25:02.358 INFO  ProgressMeter -           5:52842706            102.4               6637200          64794.3
15:25:12.384 INFO  ProgressMeter -           5:64336150            102.6               6676650          65073.3
15:25:23.198 INFO  ProgressMeter -           5:65417281            102.8               6681000          65001.5
15:25:33.534 INFO  ProgressMeter -           5:67395354            103.0               6689030          64970.8
15:25:43.540 INFO  ProgressMeter -           5:74517932            103.1               6714090          65108.7
15:25:57.039 INFO  ProgressMeter -           5:76968067            103.3               6723550          65058.5
15:26:07.201 INFO  ProgressMeter -           5:86816830            103.5               6757290          65278.0
15:26:17.210 INFO  ProgressMeter -           5:91054129            103.7               6772770          65322.3
15:26:27.229 INFO  ProgressMeter -           5:92442832            103.8               6778310          65270.6
15:26:39.902 INFO  ProgressMeter -           5:93183603            104.1               6781130          65165.2
15:26:54.099 INFO  ProgressMeter -           5:99966521            104.3               6804800          65244.3
15:27:04.102 INFO  ProgressMeter -          5:102552657            104.5               6814710          65235.1
15:27:14.128 INFO  ProgressMeter -          5:104520981            104.6               6822060          65201.1
15:27:24.129 INFO  ProgressMeter -          5:107153704            104.8               6832030          65192.5
15:27:34.199 INFO  ProgressMeter -          5:108107481            105.0               6836050          65126.6
15:27:44.221 INFO  ProgressMeter -          5:110140666            105.1               6844250          65101.1
15:27:54.806 INFO  ProgressMeter -          5:111388697            105.3               6850010          65046.8
15:28:04.812 INFO  ProgressMeter -          5:114635454            105.5               6862370          65061.1
15:28:14.998 INFO  ProgressMeter -          5:115555721            105.6               6866720          64997.7
15:28:25.005 INFO  ProgressMeter -          5:118728917            105.8               6878670          65008.2
15:28:35.059 INFO  ProgressMeter -          5:121445413            106.0               6889090          65003.8
15:28:45.175 INFO  ProgressMeter -          5:122457989            106.1               6893530          64942.3
15:28:55.230 INFO  ProgressMeter -          5:123709031            106.3               6899250          64893.8
15:29:05.909 INFO  ProgressMeter -          5:124461336            106.5               6902880          64819.4
15:29:15.914 INFO  ProgressMeter -          5:125316082            106.7               6906670          64753.6
15:29:36.103 INFO  ProgressMeter -          5:129023204            107.0               6919470          64669.6
15:29:49.075 INFO  ProgressMeter -          5:129792546            107.2               6922500          64567.4
15:29:59.075 INFO  ProgressMeter -          5:132701151            107.4               6933040          64565.4
15:30:09.079 INFO  ProgressMeter -          5:135437150            107.5               6943560          64563.1
15:30:19.081 INFO  ProgressMeter -          5:136995674            107.7               6950130          64524.2
15:30:29.086 INFO  ProgressMeter -          5:138133326            107.9               6955130          64470.8
15:30:39.109 INFO  ProgressMeter -          5:139825693            108.0               6961910          64433.9
15:31:56.491 INFO  ProgressMeter -          5:142904309            109.3               6973580          63780.6
15:32:29.989 INFO  ProgressMeter -          5:142905761            109.9               6973590          63456.6
15:32:41.556 INFO  ProgressMeter -          5:143506459            110.1               6976080          63368.1
15:32:51.621 INFO  ProgressMeter -          5:145128564            110.3               6983000          63334.5
15:33:02.602 INFO  ProgressMeter -          5:146262186            110.4               6987300          63268.4
15:33:12.608 INFO  ProgressMeter -          5:148543636            110.6               6995950          63251.3
15:33:22.609 INFO  ProgressMeter -          5:150533043            110.8               7003290          63222.3
15:33:33.357 INFO  ProgressMeter -            6:3202607            111.0               7019020          63262.0
15:33:43.360 INFO  ProgressMeter -            6:6567673            111.1               7031550          63279.9
15:33:53.415 INFO  ProgressMeter -           6:13089381            111.3               7054420          63390.1
15:34:03.447 INFO  ProgressMeter -           6:17656482            111.5               7070660          63440.7
15:34:13.472 INFO  ProgressMeter -           6:25749045            111.6               7098550          63595.6
15:34:23.489 INFO  ProgressMeter -           6:29411673            111.8               7111610          63617.5
15:34:33.546 INFO  ProgressMeter -           6:30489353            112.0               7116440          63565.4
15:34:47.196 INFO  ProgressMeter -           6:34746509            112.2               7132460          63579.3
15:34:57.475 INFO  ProgressMeter -           6:34775349            112.4               7132670          63484.2
15:35:07.538 INFO  ProgressMeter -           6:37958657            112.5               7144230          63492.3
15:35:17.544 INFO  ProgressMeter -           6:39420303            112.7               7150660          63455.4
15:35:27.557 INFO  ProgressMeter -           6:47515271            112.9               7178980          63612.5
15:35:37.625 INFO  ProgressMeter -           6:49134808            113.0               7185830          63578.7
15:35:47.626 INFO  ProgressMeter -           6:50226836            113.2               7189960          63521.5
15:36:04.528 INFO  ProgressMeter -           6:51464024            113.5               7194470          63403.6
15:36:26.777 INFO  ProgressMeter -           6:51466456            113.8               7194490          63197.2
15:36:36.797 INFO  ProgressMeter -           6:55057168            114.0               7207850          63221.8
15:36:46.797 INFO  ProgressMeter -           6:62796863            114.2               7234770          63365.3
15:36:56.803 INFO  ProgressMeter -           6:67265767            114.3               7250410          63409.7
15:37:06.804 INFO  ProgressMeter -           6:71274924            114.5               7264080          63436.8
15:37:17.890 INFO  ProgressMeter -           6:72432942            114.7               7269200          63379.2
15:37:27.939 INFO  ProgressMeter -           6:72958923            114.9               7271520          63307.0
15:37:37.999 INFO  ProgressMeter -           6:83109978            115.0               7306120          63515.5
15:37:48.000 INFO  ProgressMeter -           6:84852303            115.2               7313310          63486.0
15:37:58.028 INFO  ProgressMeter -           6:86650503            115.4               7320610          63457.3
15:38:24.897 INFO  ProgressMeter -           6:87844909            115.8               7325790          63256.7
15:38:34.908 INFO  ProgressMeter -           6:88838807            116.0               7329760          63199.9
15:38:45.611 INFO  ProgressMeter -           6:91464667            116.2               7339620          63187.7
15:38:55.616 INFO  ProgressMeter -           6:92703909            116.3               7344560          63139.6
15:39:05.625 INFO  ProgressMeter -           6:97654106            116.5               7362440          63202.7
15:39:15.646 INFO  ProgressMeter -          6:108394108            116.7               7399330          63428.4
15:39:25.764 INFO  ProgressMeter -          6:113389438            116.8               7417350          63491.1
15:39:35.783 INFO  ProgressMeter -          6:115978648            117.0               7427500          63487.3
15:39:45.859 INFO  ProgressMeter -          6:118390129            117.2               7436680          63474.6
15:39:55.918 INFO  ProgressMeter -          6:119991787            117.3               7443350          63440.8
15:40:05.926 INFO  ProgressMeter -          6:124401285            117.5               7459660          63489.5
15:40:16.082 INFO  ProgressMeter -          6:125102126            117.7               7463040          63426.9
15:40:26.146 INFO  ProgressMeter -          6:125313082            117.8               7464290          63347.3
15:40:36.549 INFO  ProgressMeter -          6:127129880            118.0               7470930          63310.4
15:40:46.551 INFO  ProgressMeter -          6:131219820            118.2               7485840          63347.3
15:40:56.642 INFO  ProgressMeter -          6:133124436            118.3               7492560          63314.1
15:41:06.697 INFO  ProgressMeter -          6:135083971            118.5               7500220          63289.2
15:41:16.864 INFO  ProgressMeter -          6:136825696            118.7               7506600          63252.6
15:41:27.661 INFO  ProgressMeter -          6:140651798            118.9               7520160          63270.9
15:41:37.762 INFO  ProgressMeter -          6:145218715            119.0               7536460          63318.3
15:41:47.960 INFO  ProgressMeter -          6:146550545            119.2               7541550          63270.7
15:41:57.982 INFO  ProgressMeter -          6:147018468            119.4               7543870          63201.6
15:42:07.982 INFO  ProgressMeter -          6:149024314            119.5               7551430          63176.8
15:42:20.426 INFO  ProgressMeter -            7:3706872            119.7               7567020          63197.5
15:42:30.561 INFO  ProgressMeter -           7:10488617            119.9               7590920          63307.8
15:42:40.570 INFO  ProgressMeter -           7:16124680            120.1               7610790          63385.4
15:42:50.581 INFO  ProgressMeter -           7:19227957            120.2               7622700          63396.5
15:43:00.592 INFO  ProgressMeter -           7:24922959            120.4               7643380          63480.4
15:43:10.596 INFO  ProgressMeter -           7:27191443            120.6               7652140          63465.2
15:43:21.471 INFO  ProgressMeter -           7:28353340            120.8               7657320          63412.9
15:43:32.278 INFO  ProgressMeter -           7:29174700            120.9               7661000          63348.8
15:43:42.725 INFO  ProgressMeter -           7:30059357            121.1               7664810          63289.2
15:43:52.886 INFO  ProgressMeter -           7:30626464            121.3               7667560          63223.5
15:44:02.984 INFO  ProgressMeter -           7:35425137            121.4               7684800          63277.9
15:44:13.204 INFO  ProgressMeter -           7:39573461            121.6               7699620          63311.1
15:44:23.206 INFO  ProgressMeter -           7:44971627            121.8               7719140          63384.7
15:44:33.210 INFO  ProgressMeter -           7:45375910            121.9               7721210          63315.0
15:44:43.231 INFO  ProgressMeter -           7:46801803            122.1               7727110          63276.8
15:44:53.244 INFO  ProgressMeter -           7:55922710            122.3               7758770          63449.3
15:45:03.244 INFO  ProgressMeter -           7:65012779            122.4               7790280          63620.3
15:45:13.283 INFO  ProgressMeter -           7:70354592            122.6               7809480          63690.1
15:45:23.291 INFO  ProgressMeter -           7:79414901            122.8               7841000          63860.2
15:45:33.384 INFO  ProgressMeter -           7:80393022            123.0               7845420          63808.8
15:45:43.393 INFO  ProgressMeter -           7:81585234            123.1               7850440          63763.1
15:45:53.471 INFO  ProgressMeter -           7:89976701            123.3               7879820          63914.6
15:46:03.470 INFO  ProgressMeter -           7:97628494            123.5               7906650          64045.6
15:46:14.344 INFO  ProgressMeter -           7:99346850            123.6               7913660          64008.4
15:46:24.454 INFO  ProgressMeter -          7:101402514            123.8               7922140          63989.8
15:46:34.454 INFO  ProgressMeter -          7:103990802            124.0               7932000          63983.3
15:46:44.463 INFO  ProgressMeter -          7:109738446            124.1               7952340          64061.2
15:46:54.927 INFO  ProgressMeter -          7:111073097            124.3               7957820          64015.4
15:47:06.457 INFO  ProgressMeter -          7:111074643            124.5               7957830          63916.7
15:47:16.459 INFO  ProgressMeter -          7:112158419            124.7               7961730          63862.5
15:47:26.459 INFO  ProgressMeter -          7:115460719            124.8               7973940          63875.0
15:47:36.469 INFO  ProgressMeter -          7:118487540            125.0               7984920          63877.6
15:47:46.494 INFO  ProgressMeter -          7:122161984            125.2               7998820          63903.4
15:47:56.573 INFO  ProgressMeter -          7:126497531            125.3               8014580          63943.5
15:48:06.582 INFO  ProgressMeter -          7:127419197            125.5               8018760          63891.8
15:48:16.585 INFO  ProgressMeter -          7:128541845            125.7               8023920          63848.1
15:48:26.605 INFO  ProgressMeter -          7:132566732            125.8               8038790          63881.6
15:48:37.129 INFO  ProgressMeter -          7:135700472            126.0               8050370          63884.5
15:48:47.146 INFO  ProgressMeter -          7:141256841            126.2               8070400          63958.7
15:48:57.165 INFO  ProgressMeter -          7:143640397            126.3               8079690          63947.7
15:49:07.173 INFO  ProgressMeter -            8:3517993            126.5               8098730          64013.9
15:49:17.205 INFO  ProgressMeter -            8:9989949            126.7               8121430          64108.6
15:49:27.802 INFO  ProgressMeter -           8:13168037            126.9               8133450          64114.1
15:49:42.891 INFO  ProgressMeter -           8:15520462            127.1               8142310          64057.0
15:49:53.158 INFO  ProgressMeter -           8:20283815            127.3               8158920          64101.4
15:50:03.230 INFO  ProgressMeter -           8:22932478            127.4               8168880          64095.1
15:50:13.280 INFO  ProgressMeter -           8:25823344            127.6               8179820          64096.7
15:50:24.485 INFO  ProgressMeter -           8:31160467            127.8               8198740          64151.1
15:50:34.527 INFO  ProgressMeter -           8:34090678            128.0               8209720          64153.0
15:50:44.877 INFO  ProgressMeter -           8:36103704            128.1               8217220          64125.1
15:50:54.899 INFO  ProgressMeter -           8:40962218            128.3               8234410          64175.6
15:51:04.905 INFO  ProgressMeter -           8:45100706            128.5               8248980          64205.7
15:51:18.968 INFO  ProgressMeter -           8:46208580            128.7               8253210          64121.7
15:51:28.968 INFO  ProgressMeter -           8:54755295            128.9               8282930          64269.4
15:51:38.975 INFO  ProgressMeter -           8:61971243            129.0               8308210          64382.2
15:51:49.105 INFO  ProgressMeter -           8:68905087            129.2               8332290          64484.4
15:51:59.257 INFO  ProgressMeter -           8:69895205            129.4               8336510          64432.7
15:52:10.050 INFO  ProgressMeter -           8:70509683            129.6               8339860          64369.1
15:52:30.295 INFO  ProgressMeter -           8:70896503            129.9               8341790          64216.8
15:52:40.525 INFO  ProgressMeter -           8:72145093            130.1               8347150          64173.8
15:52:50.532 INFO  ProgressMeter -           8:72180083            130.2               8347350          64093.2
15:53:00.532 INFO  ProgressMeter -           8:75182912            130.4               8358900          64099.8
15:53:10.546 INFO  ProgressMeter -           8:80111367            130.6               8376530          64152.9
15:53:20.640 INFO  ProgressMeter -           8:83663124            130.7               8389330          64168.3
15:53:30.709 INFO  ProgressMeter -           8:84674467            130.9               8393770          64119.9
15:53:48.476 INFO  ProgressMeter -           8:84843488            131.2               8394750          63982.7
15:53:58.481 INFO  ProgressMeter -           8:85065938            131.4               8396230          63912.7
15:54:09.086 INFO  ProgressMeter -           8:85540979            131.5               8398310          63842.7
15:54:19.131 INFO  ProgressMeter -           8:88343057            131.7               8408940          63842.2
15:54:29.189 INFO  ProgressMeter -           8:92832171            131.9               8425070          63883.4
15:54:39.194 INFO  ProgressMeter -           8:94792432            132.0               8432900          63862.0
15:54:49.194 INFO  ProgressMeter -          8:100921541            132.2               8454600          63945.6
15:54:59.226 INFO  ProgressMeter -          8:105525111            132.4               8471140          63989.8
15:55:09.226 INFO  ProgressMeter -          8:106475479            132.5               8475790          63944.4
15:55:19.226 INFO  ProgressMeter -          8:107757257            132.7               8481390          63906.3
15:55:29.268 INFO  ProgressMeter -          8:110980500            132.9               8493610          63917.8
15:55:39.323 INFO  ProgressMeter -          8:111832972            133.1               8497680          63867.9
15:55:49.328 INFO  ProgressMeter -          8:119040559            133.2               8523250          63979.9
15:55:59.458 INFO  ProgressMeter -          8:121881669            133.4               8534130          63980.4
15:56:09.475 INFO  ProgressMeter -          8:123044298            133.6               8539230          63938.7
15:56:19.497 INFO  ProgressMeter -          8:123914572            133.7               8543280          63889.1
15:56:29.502 INFO  ProgressMeter -          8:124709066            133.9               8546710          63835.1
15:56:39.502 INFO  ProgressMeter -          8:125775392            134.1               8551040          63788.1
15:56:49.507 INFO  ProgressMeter -          8:128733236            134.2               8561690          63788.2
15:56:59.507 INFO  ProgressMeter -            9:8176029            134.4               8592620          63939.2
15:57:09.513 INFO  ProgressMeter -           9:15284799            134.6               8617710          64046.4
15:57:19.626 INFO  ProgressMeter -           9:20897324            134.7               8637600          64113.9
15:57:29.627 INFO  ProgressMeter -           9:21594263            134.9               8641150          64061.0
15:57:39.681 INFO  ProgressMeter -           9:24414276            135.1               8651920          64061.3
15:57:49.703 INFO  ProgressMeter -           9:27100263            135.2               8661600          64053.7
15:57:59.931 INFO  ProgressMeter -           9:35050198            135.4               8689250          64177.3
15:58:09.941 INFO  ProgressMeter -           9:37631567            135.6               8699170          64171.5
15:58:25.459 INFO  ProgressMeter -           9:40804401            135.8               8710470          64132.5
15:58:35.483 INFO  ProgressMeter -           9:44121276            136.0               8722610          64143.0
15:58:46.127 INFO  ProgressMeter -           9:44638778            136.2               8725110          64077.8
15:58:56.129 INFO  ProgressMeter -           9:45982388            136.3               8730730          64040.7
15:59:06.143 INFO  ProgressMeter -           9:50757959            136.5               8748120          64089.8
15:59:16.161 INFO  ProgressMeter -           9:53615777            136.7               8758780          64089.5
15:59:26.163 INFO  ProgressMeter -           9:56342116            136.8               8769350          64088.6
15:59:36.176 INFO  ProgressMeter -           9:58887102            137.0               8779560          64085.1
15:59:46.189 INFO  ProgressMeter -           9:60877665            137.2               8787290          64063.5
15:59:56.740 INFO  ProgressMeter -           9:64177682            137.3               8799520          64070.5
16:00:07.193 INFO  ProgressMeter -           9:65902200            137.5               8806700          64041.5
16:00:18.326 INFO  ProgressMeter -           9:67023136            137.7               8811380          63989.2
16:00:28.340 INFO  ProgressMeter -           9:70338763            137.9               8823470          63999.5
16:00:38.348 INFO  ProgressMeter -           9:72343461            138.0               8831380          63979.4
16:00:50.967 INFO  ProgressMeter -           9:72747810            138.2               8833350          63896.3
16:01:01.029 INFO  ProgressMeter -           9:75390098            138.4               8842930          63888.1
16:02:12.196 INFO  ProgressMeter -           9:78479497            139.6               8854050          63425.0
16:03:22.663 INFO  ProgressMeter -           9:78480886            140.8               8854060          62895.9
16:03:32.662 INFO  ProgressMeter -           9:83016428            140.9               8870370          62937.2
16:03:42.663 INFO  ProgressMeter -           9:87944923            141.1               8888090          62988.5
16:03:52.662 INFO  ProgressMeter -           9:92960295            141.3               8906010          63041.0
16:04:02.789 INFO  ProgressMeter -           9:96731949            141.4               8919940          63064.3
16:04:12.836 INFO  ProgressMeter -          9:100957961            141.6               8935670          63100.8
16:04:22.837 INFO  ProgressMeter -          9:104047252            141.8               8947030          63106.7
16:04:32.840 INFO  ProgressMeter -          9:106278595            141.9               8955460          63092.0
16:04:42.841 INFO  ProgressMeter -          9:107713939            142.1               8961470          63060.3
16:04:52.863 INFO  ProgressMeter -          9:108513128            142.3               8965380          63013.7
16:05:02.886 INFO  ProgressMeter -          9:109879387            142.4               8971080          62979.8
16:05:12.911 INFO  ProgressMeter -          9:111277962            142.6               8977180          62948.8
16:05:22.973 INFO  ProgressMeter -          9:116089270            142.8               8994480          62996.1
16:05:33.838 INFO  ProgressMeter -          9:120131077            143.0               9009230          63019.4
16:05:43.851 INFO  ProgressMeter -          9:123009138            143.1               9019990          63021.1
16:06:02.223 INFO  ProgressMeter -          9:123462432            143.4               9021820          62899.4
16:06:18.362 INFO  ProgressMeter -               MT:304            143.7               9026070          62811.2
16:08:49.785 INFO  ProgressMeter -              MT:2122            146.2               9026080          61727.2
16:11:00.350 INFO  ProgressMeter -              MT:3448            148.4               9026090          60822.1
16:13:04.619 INFO  ProgressMeter -              MT:5047            150.5               9026100          59985.0
16:14:44.303 INFO  ProgressMeter -              MT:6522            152.1               9026110          59330.0
16:15:37.456 INFO  ProgressMeter -             MT:11903            153.0               9026150          58986.8
16:17:09.268 INFO  ProgressMeter -             MT:13542            154.6               9026160          58402.8
16:18:54.818 INFO  ProgressMeter -             MT:15374            156.3               9026170          57745.6
16:19:05.273 INFO  ProgressMeter -            X:8144285            156.5               9054490          57862.3
16:19:15.322 INFO  ProgressMeter -           X:13203831            156.7               9072480          57915.3
16:19:25.331 INFO  ProgressMeter -           X:19763331            156.8               9094980          57997.1
16:19:35.331 INFO  ProgressMeter -           X:31033930            157.0               9133490          58180.9
16:19:45.341 INFO  ProgressMeter -           X:38415173            157.2               9159090          58282.0
16:19:55.364 INFO  ProgressMeter -           X:42267640            157.3               9172740          58306.9
16:20:05.380 INFO  ProgressMeter -           X:52051126            157.5               9206690          58460.7
16:20:15.380 INFO  ProgressMeter -           X:63286816            157.7               9245200          58643.1
16:20:25.390 INFO  ProgressMeter -           X:73458012            157.8               9280010          58801.7
16:20:35.753 INFO  ProgressMeter -           X:74229117            158.0               9283400          58758.9
16:20:47.678 INFO  ProgressMeter -           X:74272419            158.2               9283670          58686.8
16:20:57.692 INFO  ProgressMeter -           X:75791246            158.4               9289840          58663.9
16:21:07.729 INFO  ProgressMeter -           X:93587420            158.5               9350020          58981.6
16:21:17.742 INFO  ProgressMeter -           X:97334542            158.7               9363600          59005.1
16:21:27.756 INFO  ProgressMeter -          X:101653746            158.9               9379470          59043.0
16:21:38.883 INFO  ProgressMeter -          X:102188192            159.0               9381500          58987.0
16:21:48.967 INFO  ProgressMeter -          X:105847021            159.2               9395010          59009.6
16:21:58.967 INFO  ProgressMeter -          X:109389937            159.4               9407810          59028.2
16:22:08.970 INFO  ProgressMeter -          X:130463681            159.5               9478700          59410.8
16:22:19.140 INFO  ProgressMeter -          X:136246678            159.7               9499020          59475.0
16:22:29.140 INFO  ProgressMeter -          X:141702456            159.9               9518300          59533.6
16:22:39.150 INFO  ProgressMeter -          X:150985271            160.0               9550560          59673.1
16:22:49.185 INFO  ProgressMeter -          X:152272113            160.2               9556070          59645.2
16:22:59.186 INFO  ProgressMeter -          X:159555137            160.4               9581610          59742.4
16:23:09.204 INFO  ProgressMeter -          X:162781881            160.5               9593190          59752.4
16:23:19.229 INFO  ProgressMeter -          X:167347233            160.7               9609550          59792.1
16:23:29.229 INFO  ProgressMeter -            Y:5590810            160.9               9641430          59928.3
16:23:39.229 INFO  ProgressMeter -           Y:43368614            161.0               9767430          60648.7
16:23:49.229 INFO  ProgressMeter -           Y:79306448            161.2               9887270          61329.3
16:24:00.037 INFO  ProgressMeter -           Y:90811260            161.4               9925930          61500.4
16:24:08.750 INFO  Mutect2 - 7007863 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
0 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonChimericOriginalAlignmentReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: ReadLengthReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
7007863 total reads filtered
16:24:08.751 INFO  ProgressMeter -    JH584299.1:952207            161.5               9947612          61579.3
16:24:08.751 INFO  ProgressMeter - Traversal complete. Processed 9947612 total regions in 161.5 minutes.
16:24:08.858 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 14.900653081000002
16:24:08.858 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 2754.321450723
16:24:08.858 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 1216.35 sec
16:24:08.859 INFO  Mutect2 - Shutting down engine
[September 20, 2022 at 4:24:08 PM MST] org.broadinstitute.hellbender.tools.walkers.mutect.Mutect2 done. Elapsed time: 161.55 minutes.
Runtime.totalMemory()=2046820352
Tool returned:
SUCCESS
Using GATK jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10G -jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar Mutect2 -R /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa -I /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/sorted_bam/483_sc_01_B6-1_366_211_S58_L003_RNA_HISAT2_genome_aligned_sortedbycoord_RG-splitreads.bam -O /scratch/eknodel/SCC_samples/cell_lines/Progeny/RNAseq/gatk_mutect2/483_sc_01_B6-1_366_211_S58_L003.somatic.vcf.gz --tmp-dir /data/CEM/shared/public_data/mouse_SCC_cell_lines
[Tue Sep 20 16:24:09 2022]
Finished job 0.
1 of 1 steps (100%) done
