Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_with_matched_normal
	1

[Sat Sep 24 20:40:43 2022]
rule tumor_with_matched_normal:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/gDNA_normal_tissue_377_200_S55_L004.GRCm38_68.sorted.bam, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/244_1_Chu_02_B7_352_225_S2_L003.GRCm38_68.sorted.bam
    output: /scratch/eknodel/SCC_samples/Parent_cell_lines/gatk_mutect2/244_1_Chu_02_B7_352_225_S2_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=244_1_Chu_02_B7_352_225_S2_L003

20:40:45.367 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 24, 2022 8:40:45 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:40:45.565 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.565 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:40:45.565 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
20:40:45.565 INFO  Mutect2 - Executing as eknodel@cg17-13.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
20:40:45.565 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:40:45.566 INFO  Mutect2 - Start Date/Time: September 24, 2022 at 8:40:45 PM MST
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - HTSJDK Version: 2.21.2
20:40:45.566 INFO  Mutect2 - Picard Version: 2.21.9
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:40:45.567 INFO  Mutect2 - Deflater: IntelDeflater
20:40:45.567 INFO  Mutect2 - Inflater: IntelInflater
20:40:45.567 INFO  Mutect2 - GCS max retries/reopens: 20
20:40:45.567 INFO  Mutect2 - Requester pays: disabled
20:40:45.567 INFO  Mutect2 - Initializing engine
20:40:45.896 INFO  Mutect2 - Done initializing engine
20:40:45.912 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
20:40:45.919 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
20:40:45.960 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
20:40:45.967 INFO  IntelPairHmm - Available threads: 6
20:40:45.967 INFO  IntelPairHmm - Requested threads: 4
20:40:45.967 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
20:40:46.018 INFO  ProgressMeter - Starting traversal
20:40:46.018 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
22:16:48.404 INFO  ProgressMeter -           2:26989108             96.0               4548830          47364.0
22:16:58.428 INFO  ProgressMeter -           2:29124142             96.2               4556280          47359.2
22:17:08.458 INFO  ProgressMeter -           2:30346774             96.4               4560670          47322.6
22:17:18.467 INFO  ProgressMeter -           2:32021329             96.5               4566650          47302.8
22:17:28.589 INFO  ProgressMeter -           2:33411156             96.7               4571620          47271.7
22:17:38.597 INFO  ProgressMeter -           2:35729039             96.9               4579670          47273.4
22:17:48.726 INFO  ProgressMeter -           2:38039973             97.0               4587620          47273.1
22:17:58.727 INFO  ProgressMeter -           2:41168327             97.2               4598310          47302.0
22:18:08.754 INFO  ProgressMeter -           2:48900748             97.4               4624490          47489.6
22:18:18.754 INFO  ProgressMeter -           2:52164034             97.5               4635590          47522.3
22:18:28.754 INFO  ProgressMeter -           2:54929946             97.7               4645090          47538.5
22:18:39.150 INFO  ProgressMeter -           2:58823118             97.9               4658320          47589.5
22:18:49.218 INFO  ProgressMeter -           2:60333672             98.1               4663520          47561.1
22:18:59.769 INFO  ProgressMeter -           2:62699608             98.2               4671630          47558.5
22:19:09.849 INFO  ProgressMeter -           2:65769007             98.4               4682060          47583.3
22:19:19.852 INFO  ProgressMeter -           2:68370777             98.6               4690980          47593.3
22:19:29.874 INFO  ProgressMeter -           2:69772381             98.7               4695990          47563.5
22:19:39.977 INFO  ProgressMeter -           2:71094348             98.9               4700740          47530.6
22:19:50.172 INFO  ProgressMeter -           2:71923065             99.1               4703850          47480.4
22:20:00.174 INFO  ProgressMeter -           2:73310632             99.2               4708790          47450.5
22:20:10.338 INFO  ProgressMeter -           2:74728261             99.4               4713740          47419.4
22:20:20.482 INFO  ProgressMeter -           2:76697361             99.6               4720830          47410.1
22:20:30.506 INFO  ProgressMeter -           2:76945712             99.7               4721840          47340.8
22:20:40.692 INFO  ProgressMeter -           2:79836478             99.9               4731820          47360.2
22:20:50.695 INFO  ProgressMeter -           2:83458397            100.1               4744510          47408.2
22:21:01.309 INFO  ProgressMeter -           2:84333299            100.3               4747780          47357.1
22:21:11.423 INFO  ProgressMeter -           2:85900855            100.4               4753520          47334.8
22:21:21.769 INFO  ProgressMeter -           2:88862669            100.6               4764150          47359.3
22:21:31.876 INFO  ProgressMeter -           2:91205315            100.8               4772460          47362.6
22:21:41.903 INFO  ProgressMeter -           2:92406383            100.9               4776860          47327.8
22:21:51.911 INFO  ProgressMeter -           2:97091757            101.1               4793290          47412.2
22:22:15.218 INFO  ProgressMeter -           2:98668877            101.5               4798760          47284.6
22:22:25.220 INFO  ProgressMeter -          2:102679082            101.7               4812900          47346.2
22:22:35.311 INFO  ProgressMeter -          2:104061505            101.8               4818020          47318.3
22:22:45.625 INFO  ProgressMeter -          2:104930126            102.0               4821340          47271.1
22:22:55.625 INFO  ProgressMeter -          2:106161235            102.2               4825790          47237.5
22:23:05.827 INFO  ProgressMeter -          2:109900603            102.3               4838850          47286.7
22:23:15.876 INFO  ProgressMeter -          2:111205895            102.5               4843490          47254.7
22:23:25.900 INFO  ProgressMeter -          2:114052176            102.7               4853620          47276.4
22:23:36.013 INFO  ProgressMeter -          2:118127657            102.8               4867910          47337.9
22:23:46.255 INFO  ProgressMeter -          2:118698566            103.0               4870300          47282.7
22:23:56.299 INFO  ProgressMeter -          2:119099786            103.2               4872020          47222.6
22:24:06.353 INFO  ProgressMeter -          2:119633675            103.3               4874330          47168.4
22:24:16.377 INFO  ProgressMeter -          2:120173399            103.5               4876640          47114.6
22:24:26.512 INFO  ProgressMeter -          2:120732045            103.7               4878810          47058.7
22:24:36.544 INFO  ProgressMeter -          2:121338102            103.8               4881390          47007.8
22:24:46.559 INFO  ProgressMeter -          2:121948280            104.0               4883950          46957.0
22:24:56.586 INFO  ProgressMeter -          2:122302516            104.2               4885440          46896.0
22:25:06.586 INFO  ProgressMeter -          2:122661079            104.3               4886930          46835.3
22:25:16.595 INFO  ProgressMeter -          2:124145490            104.5               4892380          46812.7
22:25:26.614 INFO  ProgressMeter -          2:126160022            104.7               4899450          46805.6
22:25:36.622 INFO  ProgressMeter -          2:127008351            104.8               4902500          46760.2
22:25:47.044 INFO  ProgressMeter -          2:127815893            105.0               4905610          46712.5
22:25:57.044 INFO  ProgressMeter -          2:129159457            105.2               4910630          46686.2
22:26:07.048 INFO  ProgressMeter -          2:129907276            105.4               4913550          46640.0
22:26:17.300 INFO  ProgressMeter -          2:130675444            105.5               4916770          46595.0
22:26:27.330 INFO  ProgressMeter -          2:131301173            105.7               4919400          46546.2
22:26:37.331 INFO  ProgressMeter -          2:133312408            105.9               4926380          46538.9
22:26:47.331 INFO  ProgressMeter -          2:138620509            106.0               4944420          46635.9
22:26:57.340 INFO  ProgressMeter -          2:143547311            106.2               4961170          46720.3
22:27:07.367 INFO  ProgressMeter -          2:146121819            106.4               4970190          46731.7
22:27:17.370 INFO  ProgressMeter -          2:147183258            106.5               4974260          46696.8
22:27:27.369 INFO  ProgressMeter -          2:150052720            106.7               4984580          46720.6
22:27:37.504 INFO  ProgressMeter -          2:152258888            106.9               4992220          46718.2
22:27:47.521 INFO  ProgressMeter -          2:153230246            107.0               4995910          46679.8
22:27:57.527 INFO  ProgressMeter -          2:154345787            107.2               5000060          46645.9
22:28:07.548 INFO  ProgressMeter -          2:155391025            107.4               5004210          46612.0
22:28:17.556 INFO  ProgressMeter -          2:156001946            107.5               5006850          46564.3
22:28:27.579 INFO  ProgressMeter -          2:156428630            107.7               5008700          46509.2
22:28:37.582 INFO  ProgressMeter -          2:157987181            107.9               5014430          46490.4
22:28:47.606 INFO  ProgressMeter -          2:160715724            108.0               5024060          46507.7
22:28:57.610 INFO  ProgressMeter -          2:163359947            108.2               5033550          46523.7
22:29:07.651 INFO  ProgressMeter -          2:164586320            108.4               5038110          46494.0
22:29:17.794 INFO  ProgressMeter -          2:165785131            108.5               5042690          46463.7
22:29:27.801 INFO  ProgressMeter -          2:168001585            108.7               5050550          46464.8
22:29:37.801 INFO  ProgressMeter -          2:170745087            108.9               5060400          46484.1
22:29:47.801 INFO  ProgressMeter -          2:173583982            109.0               5070470          46505.4
22:29:59.912 INFO  ProgressMeter -          2:177389641            109.2               5083540          46539.1
22:30:09.918 INFO  ProgressMeter -          2:180044699            109.4               5092850          46553.3
22:30:20.002 INFO  ProgressMeter -          2:181388718            109.6               5097790          46527.0
22:30:30.003 INFO  ProgressMeter -            3:5041610            109.7               5117380          46634.8
22:30:40.009 INFO  ProgressMeter -            3:8780221            109.9               5130680          46685.1
22:30:50.049 INFO  ProgressMeter -           3:11512593            110.1               5140480          46703.1
22:31:00.400 INFO  ProgressMeter -           3:15303858            110.2               5153710          46750.0
22:31:10.410 INFO  ProgressMeter -           3:15974026            110.4               5156190          46701.9
22:31:20.410 INFO  ProgressMeter -           3:19518780            110.6               5168680          46744.4
22:31:30.641 INFO  ProgressMeter -           3:22202576            110.7               5177910          46755.8
22:31:40.777 INFO  ProgressMeter -           3:28133436            110.9               5198150          46867.1
22:31:51.048 INFO  ProgressMeter -           3:31122733            111.1               5208590          46888.8
22:32:01.285 INFO  ProgressMeter -           3:33807791            111.3               5217830          46900.0
22:32:11.575 INFO  ProgressMeter -           3:35812173            111.4               5224670          46889.2
22:32:22.199 INFO  ProgressMeter -           3:36951818            111.6               5228640          46850.4
22:32:32.208 INFO  ProgressMeter -           3:39473527            111.8               5237370          46858.5
22:32:42.374 INFO  ProgressMeter -           3:40970991            111.9               5242680          46835.0
22:32:52.375 INFO  ProgressMeter -           3:46819049            112.1               5262870          46945.5
22:33:02.560 INFO  ProgressMeter -           3:49139392            112.3               5271360          46950.1
22:33:12.670 INFO  ProgressMeter -           3:50385065            112.4               5276100          46921.9
22:33:22.762 INFO  ProgressMeter -           3:52240419            112.6               5282750          46910.9
22:33:32.762 INFO  ProgressMeter -           3:54959987            112.8               5292590          46928.8
22:33:42.763 INFO  ProgressMeter -           3:57944574            112.9               5302890          46950.8
22:33:53.199 INFO  ProgressMeter -           3:59986628            113.1               5310180          46943.0
22:34:03.199 INFO  ProgressMeter -           3:62865012            113.3               5320350          46963.7
22:34:13.309 INFO  ProgressMeter -           3:65555773            113.5               5329750          46976.8
22:34:23.315 INFO  ProgressMeter -           3:68342754            113.6               5339840          46996.7
22:34:33.318 INFO  ProgressMeter -           3:69823713            113.8               5345200          46974.9
22:34:43.569 INFO  ProgressMeter -           3:75155264            114.0               5363850          47068.2
22:34:53.569 INFO  ProgressMeter -           3:78976881            114.1               5377170          47116.2
22:35:03.588 INFO  ProgressMeter -           3:81481717            114.3               5386180          47126.1
22:35:14.153 INFO  ProgressMeter -           3:83968098            114.5               5395070          47131.3
22:35:24.164 INFO  ProgressMeter -           3:85818326            114.6               5401810          47121.5
22:35:34.576 INFO  ProgressMeter -           3:87619575            114.8               5408520          47108.7
22:35:44.634 INFO  ProgressMeter -           3:88644892            115.0               5412510          47074.8
22:35:55.022 INFO  ProgressMeter -           3:89431620            115.2               5415470          47029.7
22:36:05.061 INFO  ProgressMeter -           3:90542666            115.3               5419660          46997.8
22:36:15.068 INFO  ProgressMeter -           3:93519919            115.5               5430280          47021.9
22:36:25.097 INFO  ProgressMeter -           3:94962358            115.7               5435530          46999.3
22:36:35.178 INFO  ProgressMeter -           3:95556507            115.8               5437790          46950.6
22:36:45.299 INFO  ProgressMeter -           3:96220403            116.0               5440310          46904.1
22:36:55.309 INFO  ProgressMeter -           3:97586358            116.2               5445280          46879.5
22:37:05.327 INFO  ProgressMeter -           3:99578737            116.3               5452360          46873.1
22:37:15.337 INFO  ProgressMeter -          3:102251675            116.5               5462090          46889.5
22:37:25.377 INFO  ProgressMeter -          3:102913796            116.7               5464470          46842.6
22:37:35.449 INFO  ProgressMeter -          3:103741502            116.8               5467570          46801.8
22:37:45.450 INFO  ProgressMeter -          3:104556604            117.0               5470700          46761.9
22:37:55.487 INFO  ProgressMeter -          3:106548419            117.2               5477840          46756.1
22:38:05.505 INFO  ProgressMeter -          3:108203347            117.3               5483770          46740.1
22:38:15.506 INFO  ProgressMeter -          3:109095984            117.5               5487090          46702.0
22:38:26.206 INFO  ProgressMeter -          3:113607652            117.7               5502880          46765.4
22:38:36.537 INFO  ProgressMeter -          3:114207740            117.8               5505150          46716.4
22:38:46.576 INFO  ProgressMeter -          3:116513013            118.0               5513610          46721.8
22:38:56.576 INFO  ProgressMeter -          3:117017831            118.2               5515620          46672.9
22:39:06.577 INFO  ProgressMeter -          3:121514261            118.3               5531370          46740.3
22:39:16.593 INFO  ProgressMeter -          3:123113590            118.5               5537050          46722.4
22:39:26.683 INFO  ProgressMeter -          3:123628897            118.7               5539180          46674.1
22:39:36.781 INFO  ProgressMeter -          3:125562436            118.8               5546530          46669.9
22:39:46.872 INFO  ProgressMeter -          3:126967482            119.0               5551950          46649.5
22:39:56.873 INFO  ProgressMeter -          3:127729258            119.2               5555160          46611.2
22:40:06.880 INFO  ProgressMeter -          3:130600990            119.3               5565420          46632.0
22:40:16.995 INFO  ProgressMeter -          3:133326962            119.5               5574870          46645.3
22:40:27.019 INFO  ProgressMeter -          3:136100509            119.7               5584420          46660.0
22:40:37.156 INFO  ProgressMeter -          3:138151381            119.9               5591800          46655.8
22:40:47.301 INFO  ProgressMeter -          3:139548442            120.0               5596990          46633.3
22:40:57.306 INFO  ProgressMeter -          3:142746689            120.2               5608420          46663.7
22:41:07.730 INFO  ProgressMeter -          3:145405671            120.4               5617740          46673.8
22:41:17.754 INFO  ProgressMeter -          3:146486020            120.5               5621690          46641.8
22:41:27.754 INFO  ProgressMeter -          3:150562782            120.7               5636080          46696.7
22:41:38.041 INFO  ProgressMeter -          3:152369016            120.9               5642630          46684.6
22:41:48.097 INFO  ProgressMeter -          3:155101544            121.0               5652250          46699.4
22:41:58.097 INFO  ProgressMeter -             4:544801            121.2               5671050          46790.3
22:42:08.301 INFO  ProgressMeter -            4:6222364            121.4               5690440          46884.5
22:42:18.418 INFO  ProgressMeter -            4:9450189            121.5               5701660          46911.8
22:42:28.654 INFO  ProgressMeter -           4:11203999            121.7               5707950          46897.7
22:42:38.857 INFO  ProgressMeter -           4:12146543            121.9               5711320          46859.9
22:42:49.232 INFO  ProgressMeter -           4:15907200            122.1               5724300          46899.9
22:42:59.485 INFO  ProgressMeter -           4:19599329            122.2               5737000          46938.2
22:43:09.493 INFO  ProgressMeter -           4:21824592            122.4               5744770          46937.8
22:43:19.524 INFO  ProgressMeter -           4:24902224            122.6               5755400          46960.5
22:43:29.524 INFO  ProgressMeter -           4:29350011            122.7               5770690          47021.3
22:43:39.614 INFO  ProgressMeter -           4:32741334            122.9               5782570          47053.6
22:43:49.703 INFO  ProgressMeter -           4:34772723            123.1               5789640          47046.8
22:43:59.712 INFO  ProgressMeter -           4:40190771            123.2               5808370          47135.1
22:44:09.733 INFO  ProgressMeter -           4:41763293            123.4               5813970          47116.6
22:44:19.822 INFO  ProgressMeter -           4:43426640            123.6               5819850          47100.1
22:44:29.867 INFO  ProgressMeter -           4:45320875            123.7               5826610          47091.0
22:44:40.016 INFO  ProgressMeter -           4:46646805            123.9               5831540          47066.5
22:44:50.029 INFO  ProgressMeter -           4:49379684            124.1               5841020          47079.6
22:45:00.063 INFO  ProgressMeter -           4:53033436            124.2               5853670          47118.1
22:45:10.415 INFO  ProgressMeter -           4:55083790            124.4               5861050          47112.1
22:45:20.565 INFO  ProgressMeter -           4:56957934            124.6               5867870          47102.8
22:45:30.807 INFO  ProgressMeter -           4:58833031            124.7               5874570          47092.1
22:45:40.931 INFO  ProgressMeter -           4:59834950            124.9               5878230          47057.8
22:45:51.049 INFO  ProgressMeter -           4:62090818            125.1               5886190          47058.0
22:46:01.067 INFO  ProgressMeter -           4:63494747            125.3               5891310          47036.1
22:46:11.122 INFO  ProgressMeter -           4:72158271            125.4               5920770          47208.2
22:46:21.122 INFO  ProgressMeter -           4:76460295            125.6               5935490          47262.7
22:46:32.336 INFO  ProgressMeter -           4:80955417            125.8               5951470          47319.5
22:46:42.436 INFO  ProgressMeter -           4:83455466            125.9               5960300          47326.4
22:46:52.501 INFO  ProgressMeter -           4:86482030            126.1               5970900          47347.5
22:47:02.591 INFO  ProgressMeter -           4:88572520            126.3               5978340          47343.4
22:47:12.712 INFO  ProgressMeter -           4:89567094            126.4               5981920          47308.5
22:47:22.746 INFO  ProgressMeter -           4:94799063            126.6               6000020          47389.0
22:47:32.763 INFO  ProgressMeter -           4:98113962            126.8               6011500          47417.1
22:47:42.840 INFO  ProgressMeter -           4:99781456            126.9               6017460          47401.4
22:47:52.865 INFO  ProgressMeter -          4:102697353            127.1               6027750          47420.0
22:48:02.996 INFO  ProgressMeter -          4:105029828            127.3               6036000          47421.9
22:48:13.024 INFO  ProgressMeter -          4:106746615            127.5               6042230          47408.6
22:48:23.051 INFO  ProgressMeter -          4:108459986            127.6               6048530          47395.9
22:48:33.101 INFO  ProgressMeter -          4:109386256            127.8               6051940          47360.4
22:48:43.108 INFO  ProgressMeter -          4:111774083            128.0               6060310          47364.1
22:48:53.152 INFO  ProgressMeter -          4:112881910            128.1               6064290          47333.3
22:49:03.293 INFO  ProgressMeter -          4:113945026            128.3               6067950          47299.5
22:49:13.350 INFO  ProgressMeter -          4:115106974            128.5               6072190          47270.8
22:49:23.422 INFO  ProgressMeter -          4:116598761            128.6               6077620          47251.3
22:49:33.436 INFO  ProgressMeter -          4:118179619            128.8               6083540          47236.0
22:49:43.483 INFO  ProgressMeter -          4:119368449            129.0               6088040          47209.6
22:49:53.526 INFO  ProgressMeter -          4:122003699            129.1               6097500          47221.6
22:50:04.009 INFO  ProgressMeter -          4:124660078            129.3               6106930          47230.8
22:50:14.867 INFO  ProgressMeter -          4:126164805            129.5               6112410          47207.1
22:50:24.901 INFO  ProgressMeter -          4:126926585            129.6               6115180          47167.5
22:50:34.932 INFO  ProgressMeter -          4:129148637            129.8               6123110          47167.9
22:50:45.148 INFO  ProgressMeter -          4:129714822            130.0               6125330          47123.2
22:50:55.148 INFO  ProgressMeter -          4:130836085            130.2               6129500          47094.9
22:51:05.194 INFO  ProgressMeter -          4:133001134            130.3               6137140          47093.0
22:51:15.645 INFO  ProgressMeter -          4:133681197            130.5               6139970          47051.8
22:51:25.857 INFO  ProgressMeter -          4:134356979            130.7               6142790          47012.1
22:51:35.857 INFO  ProgressMeter -          4:135718876            130.8               6147750          46990.1
22:51:45.928 INFO  ProgressMeter -          4:136560870            131.0               6150940          46954.3
22:51:56.170 INFO  ProgressMeter -          4:137404565            131.2               6154320          46918.9
22:52:06.182 INFO  ProgressMeter -          4:137739753            131.3               6155870          46871.1
22:52:16.189 INFO  ProgressMeter -          4:138349289            131.5               6158510          46831.8
22:52:26.385 INFO  ProgressMeter -          4:139067188            131.7               6161440          46793.6
22:52:36.389 INFO  ProgressMeter -          4:139852398            131.8               6164710          46759.2
22:52:46.447 INFO  ProgressMeter -          4:140831906            132.0               6168690          46730.0
22:52:56.452 INFO  ProgressMeter -          4:141683088            132.2               6172020          46696.2
22:53:06.481 INFO  ProgressMeter -          4:143423150            132.3               6178310          46684.8
22:53:17.646 INFO  ProgressMeter -          4:145434435            132.5               6185340          46672.3
22:53:27.793 INFO  ProgressMeter -          4:145626207            132.7               6186080          46618.4
22:53:37.828 INFO  ProgressMeter -          4:146972881            132.9               6190750          46594.8
22:53:47.910 INFO  ProgressMeter -          4:147275593            133.0               6191890          46544.5
22:53:58.206 INFO  ProgressMeter -          4:147419265            133.2               6192460          46488.9
22:54:10.511 INFO  ProgressMeter -          4:147585583            133.4               6193100          46422.2
22:54:20.514 INFO  ProgressMeter -          4:148043203            133.6               6194740          46376.5
22:54:31.338 INFO  ProgressMeter -          4:148953429            133.8               6198400          46341.3
22:54:41.758 INFO  ProgressMeter -          4:150105609            133.9               6202780          46313.9
22:54:51.822 INFO  ProgressMeter -          4:152388543            134.1               6210910          46316.6
22:55:01.828 INFO  ProgressMeter -          4:155257367            134.3               6221140          46335.3
22:55:11.835 INFO  ProgressMeter -          4:156036606            134.4               6224170          46300.4
22:55:21.895 INFO  ProgressMeter -            5:4081149            134.6               6239700          46358.1
22:55:31.938 INFO  ProgressMeter -            5:7702978            134.8               6252320          46394.1
22:55:41.940 INFO  ProgressMeter -            5:9373435            134.9               6258170          46380.2
22:55:52.068 INFO  ProgressMeter -           5:14419148            135.1               6275300          46449.0
22:56:02.433 INFO  ProgressMeter -           5:14975102            135.3               6277360          46404.9
22:56:12.437 INFO  ProgressMeter -           5:15475114            135.4               6279170          46361.2
22:56:22.548 INFO  ProgressMeter -           5:15633770            135.6               6279860          46308.6
22:56:32.577 INFO  ProgressMeter -           5:16595268            135.8               6283190          46276.2
22:56:42.632 INFO  ProgressMeter -           5:21582207            135.9               6300180          46344.1
22:56:52.640 INFO  ProgressMeter -           5:23451911            136.1               6306890          46336.6
22:57:02.887 INFO  ProgressMeter -           5:24058519            136.3               6309420          46297.1
22:57:13.117 INFO  ProgressMeter -           5:25938807            136.5               6316110          46288.3
22:57:23.169 INFO  ProgressMeter -           5:27851166            136.6               6322940          46281.5
22:57:33.228 INFO  ProgressMeter -           5:30270419            136.8               6331400          46286.6
22:57:43.249 INFO  ProgressMeter -           5:32095965            137.0               6337990          46278.3
22:57:53.375 INFO  ProgressMeter -           5:33162111            137.1               6342040          46250.9
22:58:03.393 INFO  ProgressMeter -           5:34613307            137.3               6347280          46232.8
22:58:13.400 INFO  ProgressMeter -           5:36470616            137.5               6354000          46225.6
22:58:23.413 INFO  ProgressMeter -           5:38243030            137.6               6360570          46217.3
22:58:33.490 INFO  ProgressMeter -           5:41828156            137.8               6373300          46253.3
22:58:43.490 INFO  ProgressMeter -           5:43979768            138.0               6380950          46252.9
22:58:53.541 INFO  ProgressMeter -           5:45796297            138.1               6387480          46244.1
22:59:03.541 INFO  ProgressMeter -           5:50810387            138.3               6405160          46316.2
22:59:13.541 INFO  ProgressMeter -           5:52937739            138.5               6412790          46315.5
22:59:23.541 INFO  ProgressMeter -           5:59020215            138.6               6433810          46411.5
22:59:33.542 INFO  ProgressMeter -           5:64269176            138.8               6452040          46487.1
22:59:43.553 INFO  ProgressMeter -           5:65655200            139.0               6457030          46467.2
22:59:53.560 INFO  ProgressMeter -           5:67356014            139.1               6463250          46456.2
23:00:03.560 INFO  ProgressMeter -           5:71911925            139.3               6479050          46514.0
23:00:13.560 INFO  ProgressMeter -           5:73738668            139.5               6485560          46505.1
23:00:23.682 INFO  ProgressMeter -           5:76266781            139.6               6494670          46514.2
23:00:33.682 INFO  ProgressMeter -           5:78270064            139.8               6501640          46508.6
23:00:43.683 INFO  ProgressMeter -           5:84208778            140.0               6522150          46599.7
23:00:53.791 INFO  ProgressMeter -           5:86487053            140.1               6530090          46600.4
23:01:03.895 INFO  ProgressMeter -           5:87678478            140.3               6534310          46574.5
23:01:13.942 INFO  ProgressMeter -           5:88387579            140.5               6536840          46537.0
23:01:23.978 INFO  ProgressMeter -           5:90297845            140.6               6543750          46530.8
23:01:33.979 INFO  ProgressMeter -           5:92396651            140.8               6551350          46529.7
23:01:43.979 INFO  ProgressMeter -           5:94377246            141.0               6558440          46525.0
23:01:53.983 INFO  ProgressMeter -           5:98111397            141.1               6571410          46561.9
23:02:03.987 INFO  ProgressMeter -          5:100800842            141.3               6580970          46574.6
23:02:13.998 INFO  ProgressMeter -          5:104052101            141.5               6592330          46600.0
23:02:24.387 INFO  ProgressMeter -          5:104663619            141.6               6594730          46560.0
23:02:34.668 INFO  ProgressMeter -          5:104896295            141.8               6595620          46510.0
23:02:44.747 INFO  ProgressMeter -          5:106879782            142.0               6602800          46505.5
23:02:55.087 INFO  ProgressMeter -          5:107815337            142.2               6606230          46473.3
23:03:05.214 INFO  ProgressMeter -          5:108504348            142.3               6608790          46436.2
23:03:15.240 INFO  ProgressMeter -          5:110378653            142.5               6615750          46430.5
23:03:25.245 INFO  ProgressMeter -          5:112879956            142.7               6624990          46441.0
23:03:35.273 INFO  ProgressMeter -          5:114432912            142.8               6630800          46427.4
23:03:45.585 INFO  ProgressMeter -          5:115543929            143.0               6635140          46401.9
23:03:55.606 INFO  ProgressMeter -          5:117344251            143.2               6641780          46394.2
23:04:05.606 INFO  ProgressMeter -          5:120245640            143.3               6652280          46413.5
23:04:15.661 INFO  ProgressMeter -          5:121615388            143.5               6657370          46394.8
23:04:25.870 INFO  ProgressMeter -          5:122844943            143.7               6661960          46371.8
23:04:35.883 INFO  ProgressMeter -          5:123809512            143.8               6665740          46344.2
23:04:45.904 INFO  ProgressMeter -          5:124785309            144.0               6669480          46316.4
23:04:55.951 INFO  ProgressMeter -          5:127564900            144.2               6679670          46333.3
23:05:06.721 INFO  ProgressMeter -          5:129863775            144.3               6688020          46333.6
23:05:16.723 INFO  ProgressMeter -          5:132038844            144.5               6695680          46333.1
23:05:26.747 INFO  ProgressMeter -          5:135633033            144.7               6708140          46365.7
23:05:36.777 INFO  ProgressMeter -          5:137136624            144.8               6713860          46351.7
23:05:46.915 INFO  ProgressMeter -          5:137823552            145.0               6716520          46316.1
23:05:57.263 INFO  ProgressMeter -          5:138223382            145.2               6718050          46271.6
23:06:07.320 INFO  ProgressMeter -          5:138564565            145.4               6719360          46227.2
23:06:17.320 INFO  ProgressMeter -          5:141595605            145.5               6730100          46248.1
23:06:27.333 INFO  ProgressMeter -          5:143730384            145.7               6737630          46246.8
23:06:37.335 INFO  ProgressMeter -          5:145224827            145.9               6743170          46231.9
23:06:47.433 INFO  ProgressMeter -          5:145866258            146.0               6745550          46194.9
23:06:57.477 INFO  ProgressMeter -          5:146483701            146.2               6747850          46157.8
23:07:07.480 INFO  ProgressMeter -          5:146764775            146.4               6748940          46112.6
23:07:17.481 INFO  ProgressMeter -          5:148510138            146.5               6755430          46104.5
23:07:27.550 INFO  ProgressMeter -          5:150544451            146.7               6762890          46102.6
23:07:37.553 INFO  ProgressMeter -            6:3417337            146.9               6778840          46158.9
23:07:47.643 INFO  ProgressMeter -            6:5340453            147.0               6785600          46152.0
